Start running the experiment.
>>>> [CUDA]Cuda visible devices: 0
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ./ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168 checkpoint from './ft_llms/Qwen/Qwen2.5-0.5B/ag_news/bs96/target_base/checkpoint-168'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 96, max buffer size: 353894.4
Using split dataset.

Computing length of the text(train):   0%|          | 0/900 [00:00<?, ? examples/s]
Computing length of the text(train): 100%|██████████| 900/900 [00:00<00:00, 11941.87 examples/s]

Computing length of the text(test):   0%|          | 0/500 [00:00<?, ? examples/s]
Computing length of the text(test): 100%|██████████| 500/500 [00:00<00:00, 11963.90 examples/s]
Average Length of the string in dataset: (428.2344444444444, 423.064)
Data preview: {'text': ' consortium led by Sony Corp. of America announced late Thursday the details of its \\$4.8 billion agreement to buy Metro-Goldwyn-Mayer.Gates Tops Forbes List of Richest in US -- Again The Nasdaq may be well off its highs of the dot-com era, but tech tycoons still top the list of the wealthiest Americans. For the 11th consecutive year, Microsoft Corp.British Energy pre-empts Polygon by delisting shares The battle between'} 
 {'text': ' bird flu &lt;b&gt;...&lt;/b&gt; BANGKOK : Bird flu fears in Thailand prevented passers-by from helping four people injured in an accident between a drunk-driver and a pick-up truck full of chickens, rescue officials said on Sunday.49 New Iraqi Army Soldiers Shot to Death Forty-nine soldiers in Iraq #39;s new army have been found shot to death, police said Sunday. Gen. Walid al-Azzawi, commander'}
Warning: empty not in refer_methods. Please check if it is registered.
Evaluating train set:
Train avg score: 0.4911111111111111
Evaluating test set:
Test avg score: 0.502
=========ENDING==========
  block_size metric train_score test_score       acc       auc TPR@0.1%FPR(0.49800) TPR@0.5%FPR(0.49800) TPR@1.0%FPR(0.49800) TPR@5.0%FPR(0.49800) FPR@99.0%TPR(0.50889) FPR@95.0%TPR(0.50889)
0         96  empty    0.491111      0.502  0.506429  0.505444             0.508889             0.508889             0.508889             0.508889                 0.498                 0.498
Warning: loss not in refer_methods. Please check if it is registered.
Evaluating train set:

Evaluating loss:   0%|          | 0/900 [00:00<?, ? examples/s]
Evaluating loss:   0%|          | 1/900 [00:00<04:54,  3.06 examples/s]
Evaluating loss:   1%|          | 6/900 [00:00<00:55, 16.17 examples/s]
Evaluating loss:   1%|▏         | 12/900 [00:00<00:34, 25.58 examples/s]
Evaluating loss:   2%|▏         | 18/900 [00:00<00:28, 31.21 examples/s]
Evaluating loss:   3%|▎         | 23/900 [00:00<00:25, 34.06 examples/s]
Evaluating loss:   3%|▎         | 28/900 [00:00<00:24, 36.22 examples/s]
Evaluating ppl:  12%|█▏        | 105/900 [00:02<00:18, 42.11 examples/s]
Evaluating ppl:  12%|█▏        | 111/900 [00:02<00:18, 42.36 examples/s]
Evaluating ppl:  13%|█▎        | 117/900 [00:02<00:18, 42.52 examples/s]
Evaluating ppl:  14%|█▎        | 123/900 [00:02<00:18, 42.51 examples/s]
Evaluating ppl:  14%|█▍        | 129/900 [00:03<00:18, 42.63 examples/s]
Evaluating ppl:  15%|█▌        | 135/900 [00:03<00:17, 42.68 examples/s]
Evaluating ppl:  16%|█▌        | 141/900 [00:03<00:17, 42.75 examples/s]
Evaluating ppl:  16%|█▋        | 147/900 [00:03<00:17, 42.83 examples/s]
Evaluating ppl:  17%|█▋        | 153/900 [00:03<00:17, 42.81 examples/s]
Evaluating ppl:  18%|█▊        | 159/900 [00:03<00:17, 42.82 examples/s]
Evaluating ppl:  18%|█▊        | 164/900 [00:03<00:18, 40.54 examples/s]
Evaluating ppl:  19%|█▉        | 169/900 [00:04<00:17, 40.75 examples/s]
Evaluating ppl:  19%|█▉        | 175/900 [00:04<00:17, 41.14 examples/s]
Evaluating ppl:  20%|██        | 180/900 [00:04<00:17, 41.11 examples/s]
Evaluating ppl:  21%|██        | 186/900 [00:04<00:17, 41.23 examples/s]
Evaluating ppl:  21%|██▏       | 192/900 [00:04<00:17, 41.17 examples/s]
Evaluating ppl:  22%|██▏       | 197/900 [00:04<00:17, 41.16 examples/s]
Evaluating ppl:  22%|██▏       | 202/900 [00:04<00:16, 41.09 examples/s]
Evaluating ppl:  23%|██▎       | 208/900 [00:04<00:16, 41.14 examples/s]
Evaluating ppl:  24%|██▍       | 214/900 [00:05<00:16, 41.25 examples/s]
Evaluating ppl:  24%|██▍       | 220/900 [00:05<00:16, 41.46 examples/s]
Evaluating ppl:  25%|██▌       | 225/900 [00:05<00:16, 41.36 examples/s]
Evaluating ppl:  26%|██▌       | 231/900 [00:05<00:16, 41.36 examples/s]
Evaluating ppl:  26%|██▌       | 236/900 [00:05<00:16, 41.30 examples/s]
Evaluating ppl:  27%|██▋       | 242/900 [00:05<00:15, 41.47 examples/s]
Evaluating ppl:  27%|██▋       | 247/900 [00:05<00:15, 41.12 examples/s]
Evaluating ppl:  28%|██▊       | 253/900 [00:06<00:15, 41.28 examples/s]
Evaluating ppl:  29%|██▉       | 259/900 [00:06<00:15, 41.19 examples/s]
Evaluating ppl:  29%|██▉       | 264/900 [00:06<00:15, 41.16 examples/s]
Evaluating ppl:  30%|██▉       | 269/900 [00:06<00:15, 41.07 examples/s]
Evaluating ppl:  31%|███       | 275/900 [00:06<00:15, 41.13 examples/s]
Evaluating ppl:  31%|███       | 281/900 [00:06<00:15, 41.22 examples/s]
Evaluating ppl:  32%|███▏      | 287/900 [00:06<00:14, 41.32 examples/s]
Evaluating ppl:  33%|███▎      | 293/900 [00:07<00:14, 41.28 examples/s]
Evaluating ppl:  33%|███▎      | 299/900 [00:07<00:14, 41.35 examples/s]
Evaluating ppl:  34%|███▍      | 305/900 [00:07<00:14, 41.34 examples/s]
Evaluating ppl:  35%|███▍      | 311/900 [00:07<00:14, 41.31 examples/s]
Evaluating ppl:  35%|███▌      | 316/900 [00:07<00:14, 41.26 examples/s]
Evaluating ppl:  36%|███▌      | 321/900 [00:07<00:14, 41.21 examples/s]
Evaluating ppl:  36%|███▋      | 327/900 [00:07<00:13, 41.27 examples/s]
Evaluating ppl:  37%|███▋      | 332/900 [00:07<00:13, 41.07 examples/s]
Evaluating ppl:  38%|███▊      | 338/900 [00:08<00:13, 41.21 examples/s]
Evaluating ppl:  38%|███▊      | 343/900 [00:08<00:13, 41.09 examples/s]
Evaluating ppl:  39%|███▉      | 349/900 [00:08<00:13, 41.16 examples/s]
Evaluating ppl:  39%|███▉      | 355/900 [00:08<00:13, 41.16 examples/s]
Evaluating ppl:  40%|████      | 361/900 [00:08<00:13, 41.19 examples/s]
Evaluating ppl:  41%|████      | 367/900 [00:08<00:12, 41.26 examples/s]
Evaluating ppl:  41%|████▏     | 373/900 [00:08<00:12, 41.37 examples/s]
Evaluating ppl:  42%|████▏     | 379/900 [00:09<00:12, 41.40 examples/s]
Evaluating ppl:  43%|████▎     | 385/900 [00:09<00:12, 41.37 examples/s]
Evaluating ppl:  43%|████▎     | 391/900 [00:09<00:12, 41.38 examples/s]
Evaluating ppl:  44%|████▍     | 397/900 [00:09<00:12, 41.46 examples/s]
Evaluating ppl:  45%|████▍     | 403/900 [00:09<00:11, 41.50 examples/s]
Evaluating ppl:  45%|████▌     | 409/900 [00:09<00:11, 41.43 examples/s]
Evaluating ppl:  46%|████▌     | 414/900 [00:09<00:11, 41.12 examples/s]
Evaluating ppl:  47%|████▋     | 419/900 [00:10<00:11, 40.93 examples/s]
Evaluating ppl:  47%|████▋     | 424/900 [00:10<00:11, 40.84 examples/s]
Evaluating ppl:  48%|████▊     | 429/900 [00:10<00:11, 40.92 examples/s]
Evaluating ppl:  48%|████▊     | 435/900 [00:10<00:11, 41.05 examples/s]
Evaluating ppl:  49%|████▉     | 441/900 [00:10<00:11, 41.14 examples/s]
Evaluating ppl:  50%|████▉     | 447/900 [00:10<00:11, 41.13 examples/s]
Evaluating ppl:  50%|█████     | 453/900 [00:10<00:10, 41.27 examples/s]
Evaluating ppl:  51%|█████     | 458/900 [00:11<00:10, 41.22 examples/s]
Evaluating ppl:  51%|█████▏    | 463/900 [00:11<00:10, 41.19 examples/s]
Evaluating ppl:  52%|█████▏    | 469/900 [00:11<00:10, 41.27 examples/s]
Evaluating ppl:  53%|█████▎    | 475/900 [00:11<00:10, 41.29 examples/s]
Evaluating ppl:  53%|█████▎    | 481/900 [00:11<00:10, 41.26 examples/s]
Evaluating ppl:  54%|█████▍    | 486/900 [00:11<00:10, 41.13 examples/s]
Evaluating ppl:  55%|█████▍    | 492/900 [00:11<00:09, 41.22 examples/s]
Evaluating ppl:  55%|█████▌    | 497/900 [00:11<00:09, 41.09 examples/s]
Evaluating ppl:  56%|█████▌    | 503/900 [00:12<00:09, 41.17 examples/s]
Evaluating ppl:  57%|█████▋    | 509/900 [00:12<00:09, 41.25 examples/s]
Evaluating ppl:  57%|█████▋    | 514/900 [00:12<00:09, 41.09 examples/s]
Evaluating ppl:  58%|█████▊    | 520/900 [00:12<00:09, 41.16 examples/s]
Evaluating ppl:  58%|█████▊    | 526/900 [00:12<00:09, 41.21 examples/s]
Evaluating ppl:  59%|█████▉    | 532/900 [00:12<00:08, 41.39 examples/s]
Evaluating ppl:  60%|█████▉    | 538/900 [00:12<00:08, 41.46 examples/s]
Evaluating ppl:  60%|██████    | 543/900 [00:13<00:08, 41.24 examples/s]
Evaluating ppl:  61%|██████    | 549/900 [00:13<00:08, 41.26 examples/s]
Evaluating ppl:  62%|██████▏   | 555/900 [00:13<00:08, 41.26 examples/s]
Evaluating ppl:  62%|██████▏   | 560/900 [00:13<00:08, 41.12 examples/s]
Evaluating ppl:  63%|██████▎   | 566/900 [00:13<00:08, 41.21 examples/s]
Evaluating ppl:  64%|██████▎   | 572/900 [00:13<00:07, 41.25 examples/s]
Evaluating ppl:  64%|██████▍   | 578/900 [00:13<00:07, 41.09 examples/s]
Evaluating ppl:  65%|██████▍   | 584/900 [00:14<00:07, 41.17 examples/s]
Evaluating ppl:  66%|██████▌   | 590/900 [00:14<00:07, 41.23 examples/s]
Evaluating ppl:  66%|██████▌   | 595/900 [00:14<00:07, 41.11 examples/s]
Evaluating ppl:  67%|██████▋   | 601/900 [00:14<00:07, 41.21 examples/s]
Evaluating ppl:  67%|██████▋   | 606/900 [00:14<00:07, 41.23 examples/s]
Evaluating ppl:  68%|██████▊   | 611/900 [00:14<00:06, 41.33 examples/s]
Evaluating ppl:  69%|██████▊   | 617/900 [00:14<00:06, 41.25 examples/s]
Evaluating ppl:  69%|██████▉   | 622/900 [00:14<00:06, 41.04 examples/s]
Evaluating ppl:  70%|██████▉   | 627/900 [00:15<00:06, 40.91 examples/s]
Evaluating ppl:  70%|███████   | 632/900 [00:15<00:06, 40.71 examples/s]
Evaluating ppl:  71%|███████   | 637/900 [00:15<00:06, 40.83 examples/s]
Evaluating ppl:  71%|███████▏  | 643/900 [00:15<00:06, 40.99 examples/s]
Evaluating ppl:  72%|███████▏  | 649/900 [00:15<00:06, 41.06 examples/s]
Evaluating ppl:  73%|███████▎  | 655/900 [00:15<00:05, 41.15 examples/s]
Evaluating ppl:  73%|███████▎  | 661/900 [00:15<00:05, 41.07 examples/s]
Evaluating ppl:  74%|███████▍  | 667/900 [00:16<00:05, 41.17 examples/s]
Evaluating ppl:  75%|███████▍  | 673/900 [00:16<00:05, 41.25 examples/s]
Evaluating ppl:  75%|███████▌  | 679/900 [00:16<00:05, 41.31 examples/s]
Evaluating ppl:  76%|███████▌  | 685/900 [00:16<00:05, 41.30 examples/s]
Evaluating ppl:  77%|███████▋  | 691/900 [00:16<00:05, 41.64 examples/s]
Evaluating ppl:  77%|███████▋  | 697/900 [00:16<00:04, 42.02 examples/s]
Evaluating ppl:  78%|███████▊  | 703/900 [00:16<00:04, 42.25 examples/s]
Evaluating ppl:  79%|███████▉  | 709/900 [00:17<00:04, 42.17 examples/s]
Evaluating ppl:  79%|███████▉  | 715/900 [00:17<00:04, 42.33 examples/s]
Evaluating ppl:  80%|████████  | 721/900 [00:17<00:04, 42.39 examples/s]
Evaluating ppl:  81%|████████  | 727/900 [00:17<00:04, 42.39 examples/s]
Evaluating ppl:  81%|████████▏ | 733/900 [00:17<00:03, 42.39 examples/s]
Evaluating ppl:  82%|████████▏ | 739/900 [00:17<00:03, 42.49 examples/s]
Evaluating ppl:  83%|████████▎ | 744/900 [00:17<00:03, 42.19 examples/s]
Evaluating ppl:  83%|████████▎ | 750/900 [00:18<00:03, 42.17 examples/s]
Evaluating ppl:  84%|████████▍ | 756/900 [00:18<00:03, 42.26 examples/s]
Evaluating ppl:  85%|████████▍ | 762/900 [00:18<00:03, 42.31 examples/s]
Evaluating ppl:  85%|████████▌ | 768/900 [00:18<00:03, 42.36 examples/s]
Evaluating ppl:  86%|████████▌ | 774/900 [00:18<00:02, 42.47 examples/s]
Evaluating ppl:  87%|████████▋ | 780/900 [00:18<00:02, 42.64 examples/s]
Evaluating ppl:  87%|████████▋ | 786/900 [00:18<00:02, 42.70 examples/s]
Evaluating ppl:  88%|████████▊ | 792/900 [00:19<00:02, 42.80 examples/s]
Evaluating ppl:  89%|████████▊ | 798/900 [00:19<00:02, 42.81 examples/s]
Evaluating ppl:  89%|████████▉ | 804/900 [00:19<00:02, 42.82 examples/s]
Evaluating ppl:  90%|█████████ | 810/900 [00:19<00:02, 42.77 examples/s]
Evaluating ppl:  91%|█████████ | 815/900 [00:19<00:01, 42.56 examples/s]
Evaluating ppl:  91%|█████████ | 821/900 [00:19<00:01, 42.64 examples/s]
Evaluating ppl:  92%|█████████▏| 827/900 [00:19<00:01, 42.44 examples/s]
Evaluating ppl:  93%|█████████▎| 833/900 [00:20<00:01, 42.57 examples/s]
Evaluating ppl:  93%|█████████▎| 839/900 [00:20<00:01, 42.57 examples/s]
Evaluating ppl:  94%|█████████▍| 845/900 [00:20<00:01, 42.62 examples/s]
Evaluating ppl:  95%|█████████▍| 851/900 [00:20<00:01, 42.72 examples/s]
Evaluating ppl:  95%|█████████▌| 857/900 [00:20<00:01, 42.76 examples/s]
Evaluating ppl:  96%|█████████▌| 863/900 [00:20<00:00, 42.80 examples/s]
Evaluating ppl:  97%|█████████▋| 869/900 [00:20<00:00, 42.83 examples/s]
Evaluating ppl:  97%|█████████▋| 875/900 [00:20<00:00, 42.79 examples/s]
Evaluating ppl:  98%|█████████▊| 881/900 [00:21<00:00, 42.73 examples/s]
Evaluating ppl:  99%|█████████▊| 887/900 [00:21<00:00, 42.73 examples/s]
Evaluating ppl:  99%|█████████▉| 893/900 [00:21<00:00, 42.70 examples/s]
Evaluating ppl: 100%|█████████▉| 899/900 [00:21<00:00, 42.65 examples/s]
Evaluating ppl: 100%|██████████| 900/900 [00:21<00:00, 41.64 examples/s]
Train avg score: 7.866577173605317
Evaluating test set:

Evaluating ppl:   0%|          | 0/500 [00:00<?, ? examples/s]
Evaluating ppl:   1%|          | 5/500 [00:00<00:12, 38.21 examples/s]
Evaluating ppl:   2%|▏         | 10/500 [00:00<00:12, 39.65 examples/s]
Evaluating ppl:   3%|▎         | 15/500 [00:00<00:12, 40.10 examples/s]
Evaluating ppl:   4%|▍         | 20/500 [00:00<00:11, 40.42 examples/s]
Evaluating ppl:   5%|▌         | 25/500 [00:00<00:11, 40.62 examples/s]
Evaluating ppl:   6%|▌         | 30/500 [00:00<00:11, 40.77 examples/s]
Evaluating ppl:   7%|▋         | 35/500 [00:00<00:11, 40.84 examples/s]
Evaluating ppl:   8%|▊         | 40/500 [00:00<00:11, 40.88 examples/s]
Evaluating ppl:   9%|▉         | 45/500 [00:01<00:11, 41.05 examples/s]
Evaluating ppl:  10%|█         | 50/500 [00:01<00:10, 41.04 examples/s]
Evaluating ppl:  11%|█         | 55/500 [00:01<00:10, 40.96 examples/s]
Evaluating ppl:  12%|█▏        | 60/500 [00:01<00:10, 40.97 examples/s]
Evaluating ppl:  13%|█▎        | 65/500 [00:01<00:10, 41.00 examples/s]
Evaluating ppl:  14%|█▍        | 70/500 [00:01<00:10, 41.01 examples/s]
Evaluating ppl:  15%|█▌        | 76/500 [00:01<00:10, 41.10 examples/s]
Evaluating ppl:  16%|█▌        | 81/500 [00:01<00:10, 40.92 examples/s]
Evaluating ppl:  17%|█▋        | 86/500 [00:02<00:10, 40.81 examples/s]
Evaluating ppl:  18%|█▊        | 91/500 [00:02<00:10, 40.75 examples/s]
Evaluating ppl:  19%|█▉        | 96/500 [00:02<00:09, 40.87 examples/s]
Evaluating ppl:  20%|██        | 102/500 [00:02<00:09, 40.93 examples/s]
Evaluating ppl:  21%|██▏       | 107/500 [00:02<00:09, 40.95 examples/s]
Evaluating ppl:  22%|██▏       | 112/500 [00:02<00:09, 40.98 examples/s]
Evaluating ppl:  23%|██▎       | 117/500 [00:02<00:09, 40.92 examples/s]
Evaluating ppl:  24%|██▍       | 122/500 [00:02<00:09, 40.91 examples/s]
Evaluating ppl:  25%|██▌       | 127/500 [00:03<00:09, 40.94 examples/s]
Evaluating ppl:  26%|██▋       | 132/500 [00:03<00:08, 41.07 examples/s]
Evaluating ppl:  28%|██▊       | 138/500 [00:03<00:08, 41.10 examples/s]
Evaluating ppl:  29%|██▊       | 143/500 [00:03<00:08, 41.10 examples/s]
Evaluating ppl:  30%|██▉       | 148/500 [00:03<00:08, 41.13 examples/s]
Evaluating ppl:  31%|███       | 153/500 [00:03<00:08, 41.12 examples/s]
Evaluating ppl:  32%|███▏      | 159/500 [00:03<00:08, 41.21 examples/s]
Evaluating ppl:  33%|███▎      | 164/500 [00:04<00:08, 41.22 examples/s]
Evaluating ppl:  34%|███▍      | 170/500 [00:04<00:07, 41.28 examples/s]
Evaluating ppl:  35%|███▌      | 175/500 [00:04<00:07, 41.26 examples/s]
Evaluating ppl:  36%|███▌      | 181/500 [00:04<00:07, 41.23 examples/s]
Evaluating ppl:  37%|███▋      | 187/500 [00:04<00:07, 41.22 examples/s]
Evaluating ppl:  39%|███▊      | 193/500 [00:04<00:07, 41.32 examples/s]
Evaluating ppl:  40%|███▉      | 199/500 [00:04<00:07, 41.41 examples/s]
Evaluating ppl:  41%|████      | 204/500 [00:04<00:07, 40.74 examples/s]
Evaluating ppl:  42%|████▏     | 209/500 [00:05<00:07, 40.82 examples/s]
Evaluating ppl:  43%|████▎     | 215/500 [00:05<00:06, 40.95 examples/s]
Evaluating ppl:  44%|████▍     | 220/500 [00:05<00:06, 41.00 examples/s]
Evaluating ppl:  45%|████▌     | 225/500 [00:05<00:06, 40.98 examples/s]
Evaluating ppl:  46%|████▌     | 230/500 [00:05<00:06, 41.15 examples/s]
Evaluating ppl:  47%|████▋     | 235/500 [00:05<00:06, 40.92 examples/s]
Evaluating ppl:  48%|████▊     | 240/500 [00:05<00:06, 40.97 examples/s]
Evaluating ppl:  49%|████▉     | 246/500 [00:06<00:06, 41.08 examples/s]
Evaluating ppl:  50%|█████     | 251/500 [00:06<00:06, 41.06 examples/s]
Evaluating ppl:  51%|█████     | 256/500 [00:06<00:05, 41.07 examples/s]
Evaluating ppl:  52%|█████▏    | 261/500 [00:06<00:05, 41.10 examples/s]
Evaluating ppl:  53%|█████▎    | 267/500 [00:06<00:05, 41.32 examples/s]
Evaluating ppl:  55%|█████▍    | 273/500 [00:06<00:05, 41.24 examples/s]
Evaluating ppl:  56%|█████▌    | 279/500 [00:06<00:05, 41.27 examples/s]
Evaluating ppl:  57%|█████▋    | 285/500 [00:06<00:05, 41.26 examples/s]
Evaluating ppl:  58%|█████▊    | 290/500 [00:07<00:05, 41.20 examples/s]
Evaluating ppl:  59%|█████▉    | 295/500 [00:07<00:04, 41.19 examples/s]
Evaluating ppl:  60%|██████    | 300/500 [00:07<00:04, 41.23 examples/s]
Evaluating ppl:  61%|██████    | 306/500 [00:07<00:04, 41.26 examples/s]
Evaluating ppl:  62%|██████▏   | 312/500 [00:07<00:04, 41.25 examples/s]
Evaluating ppl:  64%|██████▎   | 318/500 [00:07<00:04, 41.30 examples/s]
Evaluating ppl:  65%|██████▍   | 324/500 [00:07<00:04, 41.32 examples/s]
Evaluating ppl:  66%|██████▌   | 329/500 [00:08<00:04, 41.26 examples/s]
Evaluating ppl:  67%|██████▋   | 334/500 [00:08<00:04, 41.22 examples/s]
Evaluating ppl:  68%|██████▊   | 340/500 [00:08<00:03, 41.31 examples/s]
Evaluating ppl:  69%|██████▉   | 345/500 [00:08<00:03, 41.35 examples/s]
Evaluating ppl:  70%|███████   | 350/500 [00:08<00:03, 41.16 examples/s]
Evaluating ppl:  71%|███████   | 355/500 [00:08<00:03, 41.09 examples/s]
Evaluating ppl:  72%|███████▏  | 360/500 [00:08<00:03, 41.08 examples/s]
Evaluating ppl:  73%|███████▎  | 366/500 [00:08<00:03, 41.15 examples/s]
Evaluating ppl:  74%|███████▍  | 371/500 [00:09<00:03, 41.05 examples/s]
Evaluating ppl:  75%|███████▌  | 377/500 [00:09<00:02, 41.10 examples/s]
Evaluating ppl:  77%|███████▋  | 383/500 [00:09<00:02, 41.25 examples/s]
Evaluating ppl:  78%|███████▊  | 388/500 [00:09<00:02, 41.19 examples/s]
Evaluating ppl:  79%|███████▊  | 393/500 [00:09<00:02, 41.10 examples/s]
Evaluating ppl:  80%|███████▉  | 398/500 [00:09<00:02, 41.09 examples/s]
Evaluating ppl:  81%|████████  | 403/500 [00:09<00:02, 41.08 examples/s]
Evaluating ppl:  82%|████████▏ | 408/500 [00:09<00:02, 40.86 examples/s]
Evaluating ppl:  83%|████████▎ | 413/500 [00:10<00:02, 40.94 examples/s]
Evaluating ppl:  84%|████████▍ | 419/500 [00:10<00:01, 41.00 examples/s]
Evaluating ppl:  85%|████████▌ | 425/500 [00:10<00:01, 41.10 examples/s]
Evaluating ppl:  86%|████████▌ | 430/500 [00:10<00:01, 41.09 examples/s]
Evaluating ppl:  87%|████████▋ | 435/500 [00:10<00:01, 41.07 examples/s]
Evaluating ppl:  88%|████████▊ | 440/500 [00:10<00:01, 41.18 examples/s]
Evaluating ppl:  89%|████████▉ | 445/500 [00:10<00:01, 41.01 examples/s]
Evaluating ppl:  90%|█████████ | 450/500 [00:10<00:01, 40.93 examples/s]
Evaluating ppl:  91%|█████████ | 455/500 [00:11<00:01, 40.79 examples/s]
Evaluating ppl:  92%|█████████▏| 460/500 [00:11<00:00, 40.87 examples/s]
Evaluating ppl:  93%|█████████▎| 465/500 [00:11<00:00, 40.96 examples/s]
Evaluating ppl:  94%|█████████▍| 471/500 [00:11<00:00, 41.07 examples/s]
Evaluating ppl:  95%|█████████▌| 476/500 [00:11<00:00, 41.12 examples/s]
Evaluating ppl:  96%|█████████▋| 482/500 [00:11<00:00, 41.26 examples/s]
Evaluating ppl:  97%|█████████▋| 487/500 [00:11<00:00, 41.30 examples/s]
Evaluating ppl:  99%|█████████▊| 493/500 [00:12<00:00, 41.37 examples/s]
Evaluating ppl: 100%|█████████▉| 499/500 [00:12<00:00, 41.33 examples/s]
Evaluating ppl: 100%|██████████| 500/500 [00:12<00:00, 41.01 examples/s]
Test avg score: 43.16432901083452
=========ENDING==========
  block_size metric train_score test_score       acc       auc TPR@0.1%FPR(0.00200) TPR@0.5%FPR(0.00600) TPR@1.0%FPR(0.01000) TPR@5.0%FPR(0.05000) FPR@99.0%TPR(0.99000) FPR@95.0%TPR(0.94556)
0         96    ppl    7.866577  43.164329  0.782857  0.962636             0.034444             0.115556             0.217778             0.691111                   0.2                 0.096
Warning: zlib not in refer_methods. Please check if it is registered.
Evaluating train set:

Evaluating zlib:   0%|          | 0/900 [00:00<?, ? examples/s]
Evaluating zlib:   1%|          | 5/900 [00:00<00:22, 39.86 examples/s]
Evaluating zlib:   1%|          | 11/900 [00:00<00:21, 40.63 examples/s]
Evaluating zlib:   2%|▏         | 17/900 [00:00<00:21, 41.10 examples/s]
Evaluating zlib:   2%|▏         | 22/900 [00:00<00:21, 41.00 examples/s]
Evaluating zlib:   3%|▎         | 28/900 [00:00<00:20, 41.66 examples/s]
Evaluating zlib:   4%|▍         | 34/900 [00:00<00:20, 42.05 examples/s]
Evaluating zlib:   4%|▍         | 40/900 [00:00<00:20, 41.85 examples/s]
Evaluating zlib:   5%|▌         | 46/900 [00:01<00:20, 41.96 examples/s]
Evaluating zlib:   6%|▌         | 52/900 [00:01<00:20, 42.14 examples/s]
Evaluating zlib:   6%|▋         | 58/900 [00:01<00:19, 42.23 examples/s]
Evaluating zlib:   7%|▋         | 64/900 [00:01<00:19, 42.36 examples/s]
Evaluating zlib:   8%|▊         | 70/900 [00:01<00:19, 42.35 examples/s]
Evaluating zlib:   8%|▊         | 75/900 [00:01<00:19, 41.82 examples/s]
Evaluating zlib:   9%|▉         | 81/900 [00:01<00:19, 42.03 examples/s]
Evaluating zlib:  10%|▉         | 87/900 [00:02<00:19, 42.23 examples/s]
Evaluating zlib:  10%|█         | 93/900 [00:02<00:19, 42.36 examples/s]
Evaluating zlib:  11%|█         | 99/900 [00:02<00:18, 42.39 examples/s]
Evaluating zlib:  12%|█▏        | 105/900 [00:02<00:18, 42.35 examples/s]
Evaluating zlib:  12%|█▏        | 111/900 [00:02<00:18, 42.38 examples/s]
Evaluating zlib:  13%|█▎        | 118/900 [00:02<00:20, 38.80 examples/s]
Evaluating zlib:  14%|█▍        | 124/900 [00:02<00:19, 39.76 examples/s]
Evaluating zlib:  14%|█▍        | 130/900 [00:03<00:19, 40.49 examples/s]
Evaluating zlib:  15%|█▌        | 136/900 [00:03<00:18, 41.08 examples/s]
Evaluating zlib:  16%|█▌        | 142/900 [00:03<00:18, 41.47 examples/s]
Evaluating zlib:  16%|█▋        | 148/900 [00:03<00:18, 41.77 examples/s]
Evaluating zlib:  17%|█▋        | 153/900 [00:03<00:17, 41.79 examples/s]
Evaluating zlib:  18%|█▊        | 159/900 [00:03<00:17, 42.03 examples/s]
Evaluating zlib:  18%|█▊        | 165/900 [00:03<00:17, 42.21 examples/s]
